,Title,Make,Model,Year,Condition,Cylinders,Drive,Fuel,Odometer,Paint_color,Size,Title_status,Transmission,Type,Price,VIN,Link
0,2012 Honda civic EX 4 doors 80K miles automatic moon roof runs great,Honda,Civic,2012, excellent, 4 cylinders, fwd, gas,82000, black, mid-size, salvage, automatic, sedan,"$5,000 ",,https://losangeles.craigslist.org/lac/cto/d/2012-honda-civic-ex-4-doors/6710645314.html
1,2016 Honda Civic LX,Honda,Civic,2016, like new, 4 cylinders, fwd, gas,22250, grey, sub-compact, salvage, automatic, sedan,"$11,495 ",,https://losangeles.craigslist.org/lgb/cto/d/2016-honda-civic-lx/6696529351.html
2,Honda Civic EXl Turbo Hatchback Honda Sensing 40mpg,Honda,Civic,2017, like new, 4 cylinders, fwd, gas,9000, grey,, salvage, automatic,,"$14,200 ",,https://losangeles.craigslist.org/lac/cto/d/honda-civic-exl-turbo/6710624688.html
3,2013 Honda Civic SI One Owner Clean Title,Honda,Civic,2013, excellent, 4 cylinders, fwd, gas,45000,,, clean, manual, sedan,"$14,500 ",,https://losangeles.craigslist.org/sfv/cto/d/2013-honda-civic-si-one-owner/6710598238.html
4,2018 Honda Civic,Honda,Civic,2018, good, 4 cylinders, fwd, gas,2250, blue, mid-size, clean, automatic, sedan,"$24,344 ",0,https://losangeles.craigslist.org/lac/cto/d/2018-honda-civic/6710586588.html
5,2012 Honda Civic,Honda,Civic,2012, like new, 4 cylinders,, gas,82000, black,, salvage, automatic,,"$6,900 ",,https://losangeles.craigslist.org/lac/cto/d/2012-honda-civic/6710496518.html
6,"Honda Civic EX 2014 americano,va llegando 81MIL MILLAS BOLSAS BUENAS!",Honda,Civic,2014, like new, 4 cylinders,, gas,81,,, salvage, automatic,,"$7,500 ",,https://losangeles.craigslist.org/wst/cto/d/honda-civic-ex-2014/6710470359.html
7,Honda Civic coupe 2013 lx,Honda,Civic,2013, excellent, 4 cylinders, fwd, gas,150000, black,, salvage, automatic,,"$4,000 ",,https://losangeles.craigslist.org/lac/cto/d/honda-civic-coupe-2013-lx/6710479455.html
8,2015 Honda Civic SE Sedan 4D  ** Clean Title - One Owner **,Honda,Civic,2015, excellent, 4 cylinders, fwd, gas,59600, black, compact, clean, automatic, sedan,"$12,500 ",,https://losangeles.craigslist.org/wst/cto/d/2015-honda-civic-se-sedan-4d/6710332717.html
9,HONDA CIVIC 2008,Honda,Civic,2008, excellent, 4 cylinders,, gas,160000, black, compact, clean, manual,,"$4,100 ", 2HGFG11698H540647,https://losangeles.craigslist.org/lac/cto/d/honda-civic-2008/6700430042.html
10,2012 Honda Civic,Honda,Civic,2012, excellent, 4 cylinders, fwd, gas,46000, brown, compact, salvage, automatic, sedan,"$6,800 ",,https://losangeles.craigslist.org/lac/cto/d/2012-honda-civic/6710311745.html
11,2008 Honda Civic,Honda,Civic,2008, excellent, 4 cylinders, rwd, gas,89300, silver, compact, clean, automatic, sedan,"$6,800 ",,https://losangeles.craigslist.org/lgb/cto/d/2008-honda-civic/6700774219.html
12,"Honda Civic EX 2014 americano,va llegando 81MIL MILLAS BOLSAS BUENAS!",Honda,Civic,2014, like new, 4 cylinders,, gas,81,,, salvage, automatic,,"$7,500 ",,https://losangeles.craigslist.org/wst/cto/d/honda-civic-ex-2014/6710280501.html
13,2008 Honda Civic Hybrid,Honda,Civic,2008, excellent, 4 cylinders, fwd, hybrid,145000, yellow, mid-size, clean, automatic, sedan,"$5,500 ", JHMFA36268S025081,https://losangeles.craigslist.org/sgv/cto/d/2008-honda-civic-hybrid/6710264530.html
14,Stunning 2012 Honda Civic EX,Honda,Civic,2012, excellent, 4 cylinders, fwd, gas,88783, blue, mid-size, clean, automatic, sedan,"$10,499 ", 19XFB2F99CE305028,https://losangeles.craigslist.org/sfv/cto/d/stunning-2012-honda-civic-ex/6707517575.html
15,2008 Honda Civic,Honda,Civic,2008, good,, fwd, gas,149657, blue, compact, clean, automatic, sedan,"$4,500 ",,https://losangeles.craigslist.org/wst/cto/d/2008-honda-civic/6701265798.html
16,2012 Honda Civic LX Coupe,Honda,Civic,2012, good, 4 cylinders,, gas,101992, grey,, clean, automatic, coupe,"$7,200 ",,https://losangeles.craigslist.org/sfv/cto/d/2012-honda-civic-lx-coupe/6697377615.html
17,Honda Civic Si 2D coupe 2017,Honda,Civic,2017, excellent, 4 cylinders,, gas,11000, green, full-size, clean, manual, convertible,"$17,600 ",,https://losangeles.craigslist.org/lac/cto/d/honda-civic-si-2d-coupe-2017/6710125761.html
18,2012 Honda Civic,Honda,Civic,2012, like new, 4 cylinders,, gas,82000, black,, salvage, automatic,,"$6,900 ",,https://losangeles.craigslist.org/lac/cto/d/2012-honda-civic/6710100913.html
19,2008 Honda Civic LX 120k Tituló limpio,Honda,Civic,2008, excellent,,, gas,120000,,, clean, automatic, sedan,"$5,800 ",,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-lx-120k/6689088312.html
20,2010 Honda Civic LX,Honda,Civic,2010, excellent, 4 cylinders,, gas,120000,,, clean, automatic, sedan,"$6,800 ",,https://losangeles.craigslist.org/lac/cto/d/2010-honda-civic-lx/6707481306.html
21,12 HONDA CIVIC EXL AZUL,Honda,Civic,2012, good, 4 cylinders,, gas,62347,,, clean, automatic,,"$10,600 ",,https://losangeles.craigslist.org/sgv/cto/d/12-honda-civic-exl-azul/6710078206.html
22,"2012 HONDA CIVIC HYBRID 4DR SEDAN 48MPG 40K MILES, SALVAG",Honda,Civic,2012, like new, 4 cylinders, fwd, hybrid,40000, grey, compact, salvage, automatic, sedan,"$7,400 ",,https://losangeles.craigslist.org/wst/cto/d/2012-honda-civic-hybrid-4dr/6690058474.html
23,***2012 HONDA CIVIC EX-L ORIGINAL OWNER LOW MILES CLEAN TITLE***,Honda,Civic,2012, excellent, 4 cylinders,, gas,132000,,, clean, automatic, sedan,"$7,800 ",,https://losangeles.craigslist.org/sgv/cto/d/2012-honda-civic-ex-original/6706328787.html
24,2012 BMW 128i convertible clean title low miles,Honda,Civic,2012, excellent, 6 cylinders, rwd, gas,72000, grey, compact, clean, automatic, sedan,"$13,000 ",,https://losangeles.craigslist.org/sfv/cto/d/2012-bmw-128i-convertible/6705356089.html
25,2013 honda civic **,Honda,Civic,2013, like new, 4 cylinders, fwd, gas,93000, black, compact, clean, automatic, sedan,"$8,900 ",,https://losangeles.craigslist.org/sfv/cto/d/2013-honda-civic/6692163140.html
26,2008 Honda Civic Excellent Condition,Honda,Civic,2008, excellent, 4 cylinders, fwd, gas,133121, grey, compact, clean, automatic, coupe,"$4,900 ",,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-excellent/6695224885.html
27,2008 Honda Civic Excellent Condition,Honda,Civic,2008, excellent, 4 cylinders, fwd, gas,134121, silver, compact, clean, automatic, coupe,"$4,900 ",,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-excellent/6704078569.html
28,2015 Honda Civic 22k miles BY OWNER,Honda,Civic,2015, excellent, 4 cylinders, fwd, gas,22000, white, compact, salvage, automatic, sedan,"$10,000 ", 19XFB2F52FE708284,https://losangeles.craigslist.org/sfv/cto/d/2015-honda-civic-22k-miles-by/6709744236.html
29,2017 HONDA CIVIC LX  CLEAN TITLE,Honda,Civic,2017, like new, 4 cylinders, fwd, gas,14000, grey,, clean, automatic, sedan,"$14,900 ",,https://losangeles.craigslist.org/wst/cto/d/2017-honda-civic-lx-clean/6685405853.html
30,2017 Honda Civic,Honda,Civic,2017, like new, 4 cylinders, fwd, gas,17758, grey, full-size, clean, automatic, sedan,"$15,500 ", 2HGFC2F51HH506560,https://losangeles.craigslist.org/wst/cto/d/2017-honda-civic/6699828173.html
31,2015 Honda Civic,Honda,Civic,2015, like new, 4 cylinders, fwd, gas,48456, black, compact, salvage, automatic, sedan,"$10,500 ", Hola,https://losangeles.craigslist.org/lac/cto/d/2015-honda-civic/6709442091.html
32,2013 Honda Civic LX,Honda,Civic,2013, excellent, 4 cylinders, fwd, gas,111969, grey, compact, clean, automatic, sedan,"$8,750 ",,https://losangeles.craigslist.org/lac/cto/d/2013-honda-civic-lx/6690199770.html
33,>>> Honda Civic w Pioneer sound system and 12 inch subwoofer,Honda,Civic,2008, excellent, 4 cylinders,, gas,72698, white, compact, clean, automatic, coupe,"$6,500 ",,https://losangeles.craigslist.org/lac/cto/d/honda-civic-pioneer-sound/6709421019.html
34,2014  HONDA / CIVIC  / EX / COUPE  / LOW MILEAGE / BACK,Honda,Civic,2014, excellent, 4 cylinders, fwd, gas,34523, grey, compact, clean, automatic, coupe,"$13,995 ", 2HGFG3B81EH523672,https://losangeles.craigslist.org/wst/cto/d/2014-honda-civic-ex-coupe-low/6696423031.html
35,Honda Civic Si 2017 (6kmiles),Honda,Civic,2017, like new, 4 cylinders,, gas,6000, grey,, salvage, manual,,"$15,500 ",,https://losangeles.craigslist.org/lac/cto/d/honda-civic-sikmiles/6694745808.html
36,"Honda accord exl $5300 CLEAN TITLE 132,000 miles 2008 GOOD CONDITIONS",Honda,Civic,2008, like new, 4 cylinders, rwd, gas,132000, grey, compact, clean, automatic, sedan,"$5,300 ", J,https://losangeles.craigslist.org/lac/cto/d/honda-accord-exl-5300-clean/6709370034.html
37,2015 Honda Civic SE Sedan 4D  ** Clean Title - One Owner **,Honda,Civic,2015, excellent, 4 cylinders, fwd, gas,59600, black, compact, clean, automatic, sedan,"$12,500 ",,https://losangeles.craigslist.org/lac/cto/d/2015-honda-civic-se-sedan-4d/6709303091.html
38,2012 Honda civic EX 4 doors 80K miles automatic moon roof runs great,Honda,Civic,2012, good, 4 cylinders, fwd, gas,80600, black, mid-size, salvage, automatic, sedan,"$5,000 ",,https://losangeles.craigslist.org/lgb/cto/d/2012-honda-civic-ex-4-doors/6695579017.html
39,"2008 HONDA CIVIC-EX, 2 DR COUPE,SUPER CLEAN ,CLEAN TITLE",Honda,Civic,2008, excellent, 4 cylinders, fwd, gas,130000, silver, compact, clean, automatic, coupe,"$5,300 ",,https://losangeles.craigslist.org/sfv/cto/d/2008-honda-civic-ex-2-dr/6703879281.html
40,2013 Honda Civic SI One Owner Clean Title,Honda,Civic,2013, excellent, 4 cylinders, fwd, gas,46000, blue,, clean, manual, sedan,"$14,500 ", 2HGFB6E50DH707632,https://losangeles.craigslist.org/wst/cto/d/2013-honda-civic-si-one-owner/6707331977.html
41,"2012 Honda CIVIC EX 4D Sedan *Low 71,802 Miles* Clean Title",Honda,Civic,2012, good, 4 cylinders, fwd, gas,71802, black,, clean, automatic, sedan,"$9,900 ", 2HGFB2F81CH329899,https://losangeles.craigslist.org/lac/cto/d/2012-honda-civic-ex-4d-sedan/6709141203.html
42,2008 HONDA CIVIC HYBRID*CLEAN TITLE*Low Miles*CLEAN CAR FAX,Honda,Civic,2008, excellent, 4 cylinders,, hybrid,126000, grey,, clean, automatic, sedan,"$5,390 ", JHMFA36298S006198,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-hybridclean/6702755786.html
43,2011 Honda Civic EX Sedan 4D,Honda,Civic,2011, excellent, 4 cylinders, fwd, gas,69366, black,, clean, automatic, sedan,"$9,999 ", 2HGFA1F86BH536638,https://losangeles.craigslist.org/sgv/cto/d/2011-honda-civic-ex-sedan-4d/6685822479.html
44,2008 Honda Civic EX 4DR Sedan with 91k miles in Excellent Condition,Honda,Civic,2008, excellent,,, gas,95000,,, clean, automatic,,"$7,550 ",,https://losangeles.craigslist.org/sfv/cto/d/2008-honda-civic-ex-4dr-sedan/6705844924.html
45,"2015 HONDA CIVIC  (2011, 2012,2014,2013)",Honda,Civic,2015, excellent,,, gas,22000, blue,, clean, automatic, hatchback,"$10,999 ",,https://losangeles.craigslist.org/lac/cto/d/2015-honda-civic/6709035907.html
46,Excellent condition 2016 Honda Civic EX-L,Honda,Civic,2016, excellent,, fwd, gas,23600, black,, clean, automatic,,"$17,950 ",,https://losangeles.craigslist.org/lgb/cto/d/excellent-condition-2016/6698504176.html
47,2008 Honda Civic Excellent Condition,Honda,Civic,2008, excellent, 4 cylinders, fwd, gas,133121, silver, full-size, clean, automatic, coupe,"$4,900 ",,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic-excellent/6683301199.html
48,2011 Honda Civic EX Sedan,Honda,Civic,2011, excellent, 4 cylinders, fwd, gas,69366, black, compact, clean, automatic, sedan,"$9,999 ", 2HGFA1F86BH536638,https://losangeles.craigslist.org/lgb/cto/d/2011-honda-civic-ex-sedan/6698118197.html
49,**2009 Honda Civic SI Sedan**,Honda,Civic,2009, good, 4 cylinders, fwd, gas,86000, blue, compact, clean, manual, sedan,"$10,500 ",,https://losangeles.craigslist.org/lgb/cto/d/2009-honda-civic-si-sedan/6708986469.html
50,2012 Honda Civic,Honda,Civic,2012, like new, 4 cylinders,, gas,105000, blue,, clean, automatic,,"$6,700 ",,https://losangeles.craigslist.org/lac/cto/d/2012-honda-civic/6708982744.html
51,Honda Civic EX Turbo Hatchback With Self Driving Honda Sensing,Honda,Civic,2017, like new, 4 cylinders, rwd, gas,9100, grey,, salvage, automatic,,"$14,200 ",,https://losangeles.craigslist.org/lac/cto/d/honda-civic-ex-turbo/6697962784.html
52,2014 HONDA CIVIC GX,Honda,Civic,2014, excellent, 4 cylinders, fwd, other,78326, silver, compact, salvage, automatic, sedan,"$8,050 ", 19XFB5F5XEE000414,https://losangeles.craigslist.org/sfv/cto/d/2014-honda-civic-gx/6708963393.html
53,2012 Honda Civic LX,Honda,Civic,2012, excellent, 4 cylinders, fwd, gas,141200, red, compact, clean, automatic, sedan,"$6,800 ",,https://losangeles.craigslist.org/sgv/cto/d/2012-honda-civic-lx/6701292273.html
54,Honda cívic 2010,Honda,Civic,2010, like new, 4 cylinders, fwd, gas,48535, blue, full-size, salvage, automatic, sedan,"$5,800 ",,https://losangeles.craigslist.org/lac/cto/d/honda-cvic-2010/6708834274.html
55,2010 Honda Civic $5499,Honda,Civic,2010, excellent, 4 cylinders, fwd, gas,90500, black, compact, salvage, automatic, sedan,"$5,499 ",,https://losangeles.craigslist.org/lac/cto/d/2010-honda-civic-5499/6708830329.html
56,2008 Honda Civic CNG salvaged,Honda,Civic,2008, excellent, 4 cylinders,, gas,108000, silver, compact, salvage, automatic,,"$4,999 ",,https://losangeles.craigslist.org/sfv/cto/d/2008-honda-civic-cng-salvaged/6699854710.html
57,2015 Honda civic lx,Honda,Civic,2015, excellent, 4 cylinders, fwd, gas,32000, grey, compact, salvage, automatic, sedan,"$8,900 ",,https://losangeles.craigslist.org/lac/cto/d/2015-honda-civic-lx/6698233988.html
58,Honda Civic si,Honda,Civic,2015, excellent, 4 cylinders, fwd, gas,40000, grey, mid-size, salvage, manual, coupe,"$15,000 ",,https://losangeles.craigslist.org/sfv/cto/d/honda-civic-si/6708593458.html
59,2008 Honda Civic Hybrid,Honda,Civic,2008, excellent, 4 cylinders, fwd, hybrid,125000, custom, mid-size, clean, automatic, sedan,"$4,800 ",,https://losangeles.craigslist.org/sgv/cto/d/2008-honda-civic-hybrid/6708583723.html
60,2012 HONDA CIVIC EXL,Honda,Civic,2012, good, 6 cylinders, fwd, gas,62340, blue, mid-size, clean, automatic, sedan,"$10,800 ",,https://losangeles.craigslist.org/lac/cto/d/2012-honda-civic-exl/6700448155.html
61,2010 Honda Civic LX-S,Honda,Civic,2010, good, 4 cylinders, fwd, gas,142890, grey, mid-size, clean, manual, sedan,"$4,800 ", 2HGFA1E66AH529431,https://losangeles.craigslist.org/wst/cto/d/2010-honda-civic-lx/6693399605.html
62,2015 HONDA CIVIC (LOW MILES),Honda,Civic,2015, like new, 4 cylinders,, gas,30986,,, clean, automatic,,"$10,400 ",,https://losangeles.craigslist.org/sfv/cto/d/2015-honda-civic-low-miles/6706658019.html
63,2011 Honda Civic EX-L,Honda,Civic,2011, good, 4 cylinders, fwd, gas,113000, white,, clean, manual,,"$7,300 ",,https://losangeles.craigslist.org/sfv/cto/d/2011-honda-civic-ex/6708470775.html
64,"2012 HONDA CIVIC HYBRID 4DR SEDAN 48MPG 40K MILES, SALVAG",Honda,Civic,2012, like new, 4 cylinders, fwd, hybrid,40000, grey, compact, salvage, automatic, sedan,"$7,400 ",,https://losangeles.craigslist.org/sfv/cto/d/2012-honda-civic-hybrid-4dr/6708468554.html
65,2012 HONDA CIVIC HYBRID 4DR,Honda,Civic,2012, excellent, 4 cylinders, fwd, hybrid,40000, grey, compact, salvage, automatic, sedan,"$7,400 ",,https://losangeles.craigslist.org/sgv/cto/d/2012-honda-civic-hybrid-4dr/6701605719.html
66,Honda Civic lx 2016,Honda,Civic,2016, like new, 4 cylinders, fwd, gas,20000, silver, full-size, clean, automatic, sedan,"$15,000 ",,https://losangeles.craigslist.org/lgb/cto/d/honda-civic-lx-2016/6708387095.html
67,2014 HONDA CIVIC COUPE LX,Honda,Civic,2014, like new, 4 cylinders, fwd, gas,57413, black, compact, clean, automatic, coupe,"$9,800 ", 2HGFG3B55EH516682,https://losangeles.craigslist.org/lac/cto/d/2014-honda-civic-coupe-lx/6708386618.html
68,2013 Honda Civic LX 4-Door Black,Honda,Civic,2013, excellent, 4 cylinders, fwd, gas,61108, black, compact, clean, automatic, sedan,"$9,900 ",,https://losangeles.craigslist.org/wst/cto/d/2013-honda-civic-lx-4-door/6708348657.html
69,2008 honda civic,Honda,Civic,2008, like new, 4 cylinders,, gas,142925, blue,, clean, automatic,,"$6,999 ", 1HGFA16588L086234,https://losangeles.craigslist.org/lac/cto/d/2008-honda-civic/6708235392.html
70,HONDA CIVIC ****SI**** MUGEN,Honda,Civic,2008, good, 4 cylinders, fwd, gas,12700, blue, mid-size, clean, manual, sedan,"$12,700 ", 7xxxxxxx,https://losangeles.craigslist.org/wst/cto/d/honda-civic-si-mugen/6700091205.html
