,Title,Make,Model,Year,condition,cylinders,drive,fuel,odometer,paint color,size,title status,transmission,type,Price,VIN,Link
148,Prius II 2011 for sale by original owner,Toyota,Prius,2011, good, other, fwd, hybrid, 81223, grey,, clean, automatic, hatchback,$9500,,https://losangeles.craigslist.org/sfv/cto/d/prius-ii-2011-for-sale-by/6704702509.html
149,2010 Toyota Prius III,Toyota,Prius,2010, excellent, 4 cylinders, fwd, hybrid, 143000, white, compact, clean, automatic, hatchback,$7950,,https://losangeles.craigslist.org/sfv/cto/d/2010-toyota-prius-iii/6701988207.html
150,2013 Prius Persona Special Edition,Toyota,Prius,2013, like new,,, hybrid, 113000,,, clean, automatic,,$10000,,https://losangeles.craigslist.org/lac/cto/d/2013-prius-persona-special/6704619002.html
151,2009 Toyota Prius clean title clean carfax camera 178k,Toyota,Prius,2009, excellent, 4 cylinders, fwd, hybrid, 178925,, compact, clean, automatic, hatchback,$4300,,https://losangeles.craigslist.org/wst/cto/d/2009-toyota-prius-clean-title/6704579354.html
152,2010 TOYOTA PRIUS IV WHITE COLOR,Toyota,Prius,2010, excellent,,, gas, 72000, white, full-size, salvage, automatic, sedan,$8300,,https://losangeles.craigslist.org/sfv/cto/d/2010-toyota-prius-iv-white/6704265248.html
153,2010 TOYOTA PRIUS IV WHITE COLOR,Toyota,Prius,2010, excellent,,, gas, 72000, white, full-size, salvage, automatic, sedan,$8300,,https://losangeles.craigslist.org/sfv/cto/d/2010-toyota-prius-iv-white/6704265024.html
154,2014 TOYOTA PRIUS C CLEAN TITLE,Toyota,Prius,2014, excellent, 4 cylinders, fwd, gas, 59000, grey,, clean, automatic,,$10500,,https://losangeles.craigslist.org/wst/cto/d/2014-toyota-prius-clean-title/6678481430.html
155,2008 Toyota Prius Low Miles 60k Hybrid,Toyota,Prius,2008, good, 4 cylinders, fwd, hybrid, 60000, grey, compact, salvage, automatic, hatchback,$6100,,https://losangeles.craigslist.org/lgb/cto/d/2008-toyota-prius-low-miles/6696462113.html
156,2009 TOYOTA PRIUS HYBRID,Toyota,Prius,2009, good, 4 cylinders, fwd, hybrid, 98434, blue, compact, clean, automatic, sedan,$5300, JN34M3MLS4345KM,https://losangeles.craigslist.org/lac/cto/d/2009-toyota-prius-hybrid/6700095358.html
157,2010 Toyota Prius Two,Toyota,Prius,2010, excellent, 4 cylinders, fwd, hybrid, 46333, grey, full-size, clean, automatic, hatchback,$10800,,https://losangeles.craigslist.org/lac/cto/d/2010-toyota-prius-two/6703790611.html
158,2015 Prius Hybrid-Salvage Title,Toyota,Prius,2015, like new, 4 cylinders, fwd, gas, 19786, white, mid-size, salvage, automatic, hatchback,$13500, JTDKN3DU7F0465487,https://losangeles.craigslist.org/sfv/cto/d/2015-prius-hybrid-salvage/6703313475.html
159,"Toyota Prius 99k mi, price lowered",Toyota,Prius,2012, good,,, hybrid, 99600,,, clean, automatic,,$8900, JTDKN3DUXC5446236,https://losangeles.craigslist.org/sfv/cto/d/toyota-prius-99k-mi-price/6700013461.html
160,2015 Toyota Prius,Toyota,Prius,2015, excellent,,, hybrid, 61512, grey,, salvage, automatic,,$8950,,https://losangeles.craigslist.org/sfv/cto/d/2015-toyota-prius/6703255612.html
161,2014 Toyota Prius (75k miles),Toyota,Prius,2014, good, 4 cylinders, fwd, gas, 75000, grey, compact, clean, automatic, hatchback,$13500, Jtdkn3du4e0358458,https://losangeles.craigslist.org/lac/cto/d/2014-toyota-prius-75k-miles/6697779240.html
162,2015 Pristine Toyota Prius,Toyota,Prius,2015, excellent, 4 cylinders, fwd, hybrid, 70233, grey, compact, clean, automatic, sedan,$15500, JTDKN3DUF192638,https://losangeles.craigslist.org/lac/cto/d/2015-pristine-toyota-prius/6703095044.html
163,2010 Prius,Toyota,Prius,2010, excellent, 4 cylinders, fwd, hybrid, 230000, red, compact, clean, automatic, hatchback,$5499,,https://losangeles.craigslist.org/sgv/cto/d/2010-prius/6702986240.html
164,Toyota Prius / Hybrid / White Pearl,Toyota,Prius,2011, excellent, 4 cylinders,, hybrid, 125990, white, compact, clean, automatic, hatchback,$8900, JTDKN3DUXB0280330,https://losangeles.craigslist.org/sfv/cto/d/toyota-prius-hybrid-white/6681473211.html
165,2008 Toyota Prius Hybrid,Toyota,Prius,2008, good, 4 cylinders,, hybrid, 370000,,, clean, automatic, sedan,$2200,,https://losangeles.craigslist.org/lac/cto/d/2008-toyota-prius-hybrid/6702546069.html
166,2013 TOYOTA PRIUS V Van ONLY 25K ORIGINAL MILES,Toyota,Prius,2013, like new, 4 cylinders, fwd, hybrid, 25000, red, compact, salvage, automatic, van,$11650,,https://losangeles.craigslist.org/sfv/cto/d/2013-toyota-prius-van-only/6691307524.html
167,Hybrid Toyota Prius,Toyota,Prius,2010, good, 4 cylinders, fwd, hybrid, 107000, black, compact, clean, automatic, hatchback,$10500, JTDKN3DU9A5182911,https://losangeles.craigslist.org/lgb/cto/d/hybrid-toyota-prius/6702224487.html
168,Toyota Prius 2015,Toyota,Prius,2015, good,,, hybrid, 48000,,, salvage, automatic,,$8600,,https://losangeles.craigslist.org/lac/cto/d/toyota-prius-2015/6702168901.html
169,2015 TOYOTA PRIUS C,Toyota,Prius,2015, like new, 4 cylinders, fwd, hybrid, 65000, silver, compact, clean, automatic, sedan,$11850,,https://losangeles.craigslist.org/lac/cto/d/2015-toyota-prius/6701679492.html
170,2012 TOYOTA PRIUS THREE HATCHBACK 4D,Toyota,Prius,2012, excellent, 4 cylinders, fwd, hybrid, 108349, silver, mid-size, clean, automatic, hatchback,$9499, JTDKN3DU9C1481213,https://losangeles.craigslist.org/lac/cto/d/2012-toyota-prius-three/6676524595.html
171,2010 Toyota Yaris,Toyota,Prius,2010, excellent, 4 cylinders, fwd, hybrid, 150000, silver,, clean, automatic, hatchback,$8000,,https://losangeles.craigslist.org/sfv/cto/d/2010-toyota-yaris/6700804313.html
172,Toyota Prius Plug-In Hybrid 2012,Toyota,Prius,2012, excellent, 4 cylinders, fwd, hybrid, 114500, blue, compact, clean, automatic, hatchback,$9500, JTDKN3DP6C3007718,https://losangeles.craigslist.org/lgb/cto/d/toyota-prius-plug-in-hybrid/6700758415.html
173,2015 TOYOTA PRIUS C,Toyota,Prius,2015, like new, 4 cylinders, fwd, hybrid, 65000, silver, compact, clean, automatic, sedan,$11850,,https://losangeles.craigslist.org/lac/cto/d/2015-toyota-prius/6700683484.html
174,2017 Toyota Prius Four in EXCELLENT Condtion,Toyota,Prius,2017, excellent,,, hybrid, 16000, silver,, clean, automatic,,$24995, JTDKARFU0H3046524,https://losangeles.craigslist.org/sfv/cto/d/2017-toyota-prius-four-in/6692238338.html
175,EXCELLENT 2013 WHITE PRIUS HYBRID 33Kmiles w/Navigation,Toyota,Prius,2013, excellent, 4 cylinders,, hybrid, 33000, white,, clean, automatic,,$15500, JTDKN3DU0D5678040,https://losangeles.craigslist.org/wst/cto/d/excellent-2013-white-prius/6700614476.html
176,EXCELLENT 2013 WHITE PRIUS HYBRID 33Kmiles w/Navigation,Toyota,Prius,2013, excellent, 4 cylinders,, hybrid, 33000, white,, clean, automatic,,$15500, JTDKN3DU0D5678040,https://losangeles.craigslist.org/wst/cto/d/excellent-2013-white-prius/6700614140.html
177,2013 WHITE PRIUS w/ Navigation HYBRID 33K Miles BK Excellent Condition,Toyota,Prius,2013, excellent, 4 cylinders,, hybrid, 33000, white,, clean, automatic,,$15500, JTDKN3DUOD5678040,https://losangeles.craigslist.org/wst/cto/d/2013-white-prius-navigation/6700613836.html
178,EXCELLENT 2013 WHITE PRIUS HYBRID 33Kmiles w/Navigation,Toyota,Prius,2013, excellent, 4 cylinders,, hybrid, 33000, white,, clean, automatic,,$15500, JTDKN3DU0D5678040,https://losangeles.craigslist.org/wst/cto/d/excellent-2013-white-prius/6700613615.html
179,Toyota Prius 2010~Clean title~54mpg~Tag jun 2019+Smog+GPS=ESPECIAL,Toyota,Prius,2010, excellent, 4 cylinders, fwd, gas, 75319, black, mid-size, clean, automatic, sedan,$8990,,https://losangeles.craigslist.org/wst/cto/d/toyota-prius-2010clean/6700480846.html
180,2010 toyota prius,Toyota,Prius,2010, excellent, 4 cylinders, fwd, hybrid, 135000, white, sub-compact, clean, automatic, hatchback,$7999,,https://losangeles.craigslist.org/lac/cto/d/2010-toyota-prius/6700439745.html
181,2014 Prius For Sale,Toyota,Prius,2014, excellent, 4 cylinders, fwd, hybrid, 72254, black,, clean, automatic, hatchback,$13500, JTDKN3DU1E1743308,https://losangeles.craigslist.org/sfv/cto/d/2014-prius-for-sale/6700276706.html
182,2015 Toyota Prius Four *EXCELLENT CONDITION* Includes 2 year warranty!,Toyota,Prius,2015, excellent,,, hybrid, 63000, black,, clean, automatic, hatchback,$17999,,https://losangeles.craigslist.org/lac/cto/d/2015-toyota-prius-four/6691265554.html
183,"2017 TOYOTA PRIUS V NAVI WHITE 37,000MILES",Toyota,Prius,2017, like new,,, gas, 37000,,, clean, automatic,,$23595,,https://losangeles.craigslist.org/lac/cto/d/2017-toyota-prius-navi-white/6695498707.html
184,"2017 TOYOTA PRIUS V NAVI WHITE 37,000MILES",Toyota,Prius,2017, like new,,, gas, 37000,,, clean, automatic,,$23595,,https://losangeles.craigslist.org/lac/cto/d/2017-toyota-prius-navi-white/6695382715.html
185,"2017 TOYOTA PRIUS V NAVI WHITE 37,000MILES",Toyota,Prius,2017, like new,,, gas, 37000,,, clean, automatic,,$23595,,https://losangeles.craigslist.org/lac/cto/d/2017-toyota-prius-navi-white/6695382984.html
186,Toyota Prius 2013. 56k miles.,Toyota,Prius,2013, excellent,,, hybrid, 56000, blue,, salvage, automatic, hatchback,$10000,,https://losangeles.craigslist.org/sfv/cto/d/toyota-priusk-miles/6693010284.html
187,"2010 Toyota Prius - Low Mileage, Leather Seats, Navigation",Toyota,Prius,2010, good,,, hybrid, 123000, grey,, salvage, automatic,,$6300,,https://losangeles.craigslist.org/wst/cto/d/2010-toyota-prius-low-mileage/6698605984.html
188,2008 Toyota Prius,Toyota,Prius,2008, excellent, 4 cylinders, fwd, hybrid, 85000, red, compact, salvage, automatic, hatchback,$7500, JTDKB20U683454071,https://losangeles.craigslist.org/sfv/cto/d/2008-toyota-prius/6677516182.html
189,2015 TOYOTA PRIUS,Toyota,Prius,2015, like new, 4 cylinders, fwd, hybrid, 23123, white, sub-compact, clean, automatic, hatchback,$15800, JTDKN3DU8F0483111,https://losangeles.craigslist.org/sgv/cto/d/2015-toyota-prius/6696860719.html
190,2008 Toyota Prius Hybrid Drive Like New,Toyota,Prius,2008, like new, 4 cylinders,, gas, 128000, silver,, salvage, automatic, hatchback,$4500,,https://losangeles.craigslist.org/sfv/cto/d/2008-toyota-prius-hybrid/6696545621.html
191,Prius 4 2011,Toyota,Prius,2011, excellent, 4 cylinders,, hybrid, 75000, grey, compact, clean, automatic, hatchback,$11000,,https://losangeles.craigslist.org/sfv/cto/d/prius/6677526725.html
192,2010 Prius,Toyota,Prius,2010, excellent, 4 cylinders, fwd, hybrid, 230000, red, compact, clean, automatic, hatchback,$6499,,https://losangeles.craigslist.org/sgv/cto/d/2010-prius/6696218136.html
193,2010,Toyota,Prius,2010, excellent, 4 cylinders, fwd, hybrid, 135000, blue, compact, clean, automatic, hatchback,$7550, JTDKN3DU5A0003602,https://losangeles.craigslist.org/sfv/cto/d/2010/6672165571.html
194,2011 Toyota Prius (MUST SELL) TODAY,Toyota,Prius,2011, good, 4 cylinders,, gas, 105000, blue,, clean, automatic,,$8000,,https://losangeles.craigslist.org/sfv/cto/d/2011-toyota-prius-must-sell/6688577622.html
195,2011 Toyota Prius III  Great Vehicle for Uber or Lyft Driver,Toyota,Prius,2011, excellent, 4 cylinders, fwd, hybrid, 155593, white, compact, clean, automatic, hatchback,$7750, JTDKN3DU3B5325322,https://losangeles.craigslist.org/sfv/cto/d/2011-toyota-prius-iii-great/6695611035.html
196,2010 TOYOTA PRIUS,Toyota,Prius,2010, excellent, 4 cylinders, fwd, hybrid, 121000, black,, clean, automatic,,$7900, JTDKN3DU1A1096967,https://losangeles.craigslist.org/lac/cto/d/2010-toyota-prius/6695550135.html
197,2012 Toyota Prius - Clean Title,Toyota,Prius,2012, good, 4 cylinders,, hybrid, 131000, white,, clean, automatic, hatchback,$9400,,https://losangeles.craigslist.org/wst/cto/d/2012-toyota-prius-clean-title/6695309103.html
198,2016 Toyota Prius,Toyota,Prius,2016, excellent, 4 cylinders, fwd, hybrid, 34726,,, clean, automatic,,$23500, JTDKARFU8G3023717,https://losangeles.craigslist.org/lac/cto/d/2016-toyota-prius/6669914000.html
199,2010 Toyota Prius III,Toyota,Prius,2010, good, 4 cylinders, fwd, gas, 123456,, compact, clean, automatic, hatchback,$9900, JTDKN3DU5A0129216,https://losangeles.craigslist.org/lac/cto/d/2010-toyota-prius-iii/6669903377.html
200,2014 toyota Prius,Toyota,Prius,2014, good, 4 cylinders, fwd, gas, 110000, red, compact, salvage, automatic, sedan,$8950,,https://losangeles.craigslist.org/sfv/cto/d/2014-toyota-prius/6694757016.html
201,"2011 Toyota Prius - 74000miles - $10,500",Toyota,Prius,2011, excellent,,, hybrid, 74000, grey,, clean, automatic,,$10500,,https://losangeles.craigslist.org/wst/cto/d/2011-toyota-prius-74000miles/6694615105.html
202,2008 TOYOTA PRIUS,Toyota,Prius,2008, excellent, 4 cylinders,, hybrid, 162000, black, mid-size, clean, automatic, hatchback,$5997,,https://losangeles.craigslist.org/lac/cto/d/2008-toyota-prius/6694442870.html
203,2009 Toyota Prius,Toyota,Prius,2009, excellent, 4 cylinders,, gas, 142000, grey, mid-size, salvage, automatic, hatchback,$6600,,https://losangeles.craigslist.org/wst/cto/d/2009-toyota-prius/6694418364.html
204,2015 Toyota Prius 2,Toyota,Prius,2014, new,,, hybrid, 59330, silver,, clean, automatic,,$14500,,https://losangeles.craigslist.org/wst/cto/d/2015-toyota-prius-2/6674284130.html
205,toyota prius V,Toyota,Prius,2010, excellent, 4 cylinders, fwd, hybrid, 100350, blue, compact, clean, automatic, hatchback,$9200,,https://losangeles.craigslist.org/ant/cto/d/toyota-prius/6668368790.html
206,2011 Toyota prius,Toyota,Prius,2011, excellent, 4 cylinders, fwd, gas, 92000, silver,, clean, automatic, hatchback,$9500,,https://losangeles.craigslist.org/sfv/cto/d/2011-toyota-prius/6677043556.html
207,2012 Toyota Prius 69300mls,Toyota,Prius,2012, excellent,,, hybrid, 69300,,, salvage, automatic,,$9600,,https://losangeles.craigslist.org/sgv/cto/d/2012-toyota-prius-69300mls/6687979123.html
208,2016 toyota prius,Toyota,Prius,2016, like new, 4 cylinders, fwd, gas, 14500, white, full-size, clean, automatic, sedan,$22000,,https://losangeles.craigslist.org/sfv/cto/d/2016-toyota-prius/6675616542.html
209,2011 Toyota Prius,Toyota,Prius,2011, excellent, 4 cylinders, fwd, gas, 92000, silver, mid-size, clean, automatic, hatchback,$9500,,https://losangeles.craigslist.org/sfv/cto/d/2011-toyota-prius/6681218271.html
210,2011 Toyota Prius,Toyota,Prius,2011, excellent, 4 cylinders, fwd, gas, 92000, silver, mid-size, clean, automatic, hatchback,$9500,,https://losangeles.craigslist.org/sfv/cto/d/2011-toyota-prius/6682442280.html
211,2013 Toyota Prius. Clean Title. Low Miles. One owner,Toyota,Prius,2013, good,,, hybrid, 69148, silver,, clean, automatic,,$12500, JTDKN3DUID5600527,https://losangeles.craigslist.org/lac/cto/d/2013-toyota-prius-clean-title/6691765994.html
212,2008 Toyota Prius,Toyota,Prius,2008, good,,, gas, 200000,,, clean, automatic,,$4000,,https://losangeles.craigslist.org/sfv/cto/d/2008-toyota-prius/6691702451.html
213,2010 TOYOTA PRIUS,Toyota,Prius,2010, excellent, 4 cylinders, fwd, gas, 260000, blue, compact, clean, automatic, hatchback,$5500,,https://losangeles.craigslist.org/sgv/cto/d/2010-toyota-prius/6691665706.html
214,Toyota Prius Plug-In Advanced - Clean 50+ MPGs,Toyota,Prius,2014, good,, fwd, hybrid, 60500, grey, mid-size, clean, automatic, hatchback,$15500,,https://losangeles.craigslist.org/lgb/cto/d/toyota-prius-plug-in-advanced/6691328900.html
215,2017 Like New Toyota Prius,Toyota,Prius,2017, like new, 4 cylinders, fwd, hybrid, 4222, grey,, clean, automatic, hatchback,$25988, JTDKARFU0H3045101,https://losangeles.craigslist.org/sfv/cto/d/2017-like-new-toyota-prius/6690730453.html
216,2008 Toyota Prius,Toyota,Prius,2008, good,,, hybrid, 178000,,, clean, automatic, hatchback,$4000,,https://losangeles.craigslist.org/lac/cto/d/2008-toyota-prius/6690626822.html
217,2015 WHITE 4D TOYOTA PRIUS LOW MILEAGE,Toyota,Prius,2015, excellent,,, gas, 39000, white,, clean, automatic,,$15000, JTDKN3DU9F0425993,https://losangeles.craigslist.org/wst/cto/d/2015-white-4d-toyota-prius/6690229975.html
218,Toyota Prius C 2018 hybrid,Toyota,Prius,2018, new, 4 cylinders, fwd, hybrid, 2500, blue, sub-compact, clean, automatic, other,$21000, Jtdkdtb3451604829,https://losangeles.craigslist.org/lgb/cto/d/toyota-prius-2018-hybrid/6689930116.html
219,2014 Toyota Prius Plug-in Hybrid  Advanced Hatchback 4D,Toyota,Prius,2014, excellent,,, gas, 75650,,, clean, automatic,,$16500,,https://losangeles.craigslist.org/sgv/cto/d/2014-toyota-prius-plug-in/6689791651.html
220,"2010 Toyota Prius clean title, one owner, no accident",Toyota,Prius,2010, excellent, 4 cylinders, fwd, hybrid, 223900, white, compact, clean, automatic, hatchback,$6100,,https://losangeles.craigslist.org/sgv/cto/d/2010-toyota-prius-clean-title/6666458156.html
221,Prius,Toyota,Prius,2008, good, 4 cylinders, fwd, gas, 192000, grey, mid-size, salvage, automatic, hatchback,$4200,,https://losangeles.craigslist.org/lgb/cto/d/prius/6688443502.html
222,toyota prius,Toyota,Prius,2015, like new, 4 cylinders, fwd, gas, 42200, black, mid-size, salvage, automatic, hatchback,$12800, rdafts3435,https://losangeles.craigslist.org/sfv/cto/d/toyota-prius/6669112547.html
223,2014 Prius V 60k miles,Toyota,Prius,2014, excellent, other, fwd, hybrid, 60000, black, full-size, clean, automatic, wagon,$14999,,https://losangeles.craigslist.org/lgb/cto/d/2014-prius-60k-miles/6687209172.html
224,2011 Toyota Prius V Hybrid,Toyota,Prius,2011, good, 4 cylinders, fwd, hybrid, 81000, white, mid-size, salvage, automatic, hatchback,$7900, jtdkn3du1387955,https://losangeles.craigslist.org/sfv/cto/d/2011-toyota-prius-hybrid/6686718663.html
225,2015 toyota prius 2,Toyota,Prius,2015, good, 4 cylinders, fwd, hybrid, 153000, blue, compact, clean, automatic, hatchback,$8950,,https://losangeles.craigslist.org/sfv/cto/d/2015-toyota-prius-2/6686286184.html
